#{"t_start": 1744300652.002888, "env_id": "None"}
r,l,t
-1.7e-05,2268,3.391532
-2.4e-05,2268,6.025613
-1e-06,2268,8.879742
-1.1e-05,2268,11.638816
-1.7e-05,2268,14.520569
-4e-06,2268,17.110011
-3e-06,2268,20.171304
-4e-06,2268,22.82679
-3e-06,2268,25.471229
-6e-06,2268,28.245138
-1e-05,2268,30.747505
-1.8e-05,2268,33.627887
-1e-06,2268,36.320307
-1.1e-05,2268,39.713817
-9e-06,2268,42.471684
-2e-05,2268,45.267192
-7e-06,2268,48.550297
-1.3e-05,2268,51.423371
-3e-06,2268,54.395784
-6e-06,2268,56.966296
-4e-05,2268,60.024462
-1.6e-05,2268,62.914899
-2.3e-05,2268,65.726177
-1.5e-05,2268,69.021561
-7e-06,2268,71.866651
-0.0,2268,75.004974
-1.5e-05,2268,77.941895
-1e-06,2268,80.976753
-1e-06,2268,83.884951
-0.0,2268,86.814795
-1e-06,2268,89.820625
-9e-06,2268,92.800133
-2e-06,2268,95.820415
-1e-06,2268,98.721012
-1.1e-05,2268,101.939387
-1.3e-05,2268,104.738254
-4e-06,2268,107.567157
-2e-06,2268,110.874303
-5e-06,2268,113.470882
-4e-06,2268,116.936925
-5e-06,2268,119.872217
-4e-06,2268,122.972455
-1.2e-05,2268,125.958422
-4e-06,2268,128.903373
-1.2e-05,2268,131.983466
-0.0,2268,135.034811
-2e-06,2268,138.407003
-4e-06,2268,141.244029
-1e-05,2268,144.498553
-2e-06,2268,147.433455
-6e-06,2268,150.178872
-5e-06,2268,153.430035
-2e-06,2268,156.252379
-3.4e-05,2268,159.512667
-1.3e-05,2268,162.461838
-5e-06,2268,165.57138
-6e-06,2268,168.299992
-1.2e-05,2268,171.215826
-1.5e-05,2268,174.399936
-2.7e-05,2268,177.135112
-6e-06,2268,180.202309
-1.5e-05,2268,183.017568
-2e-06,2268,186.240984
-1e-06,2268,189.132388
-1.3e-05,2268,192.105932
-2.5e-05,2268,195.376695
-0.0,2268,198.2314
-1.6e-05,2268,201.407108
-2.3e-05,2268,204.336768
-0.0,2268,207.602286
-5e-06,2268,210.539832
-4e-06,2268,213.570342
-7e-06,2268,216.798346
-4e-06,2268,219.711619
-2e-06,2268,222.684507
-6e-06,2268,225.624657
-4.9e-05,2268,228.917505
-9e-06,2268,231.787199
-8e-06,2268,234.580626
-1.4e-05,2268,237.937856
-3.1e-05,2268,240.965952
-2e-05,2268,244.263802
-1e-06,2268,247.181523
-2e-05,2268,250.236987
-1e-05,2268,253.035394
-5e-06,2268,255.874619
-0.0,2268,259.026191
-1e-06,2268,261.99108
-4e-06,2268,265.094247
-1.6e-05,2268,267.844541
-2e-06,2268,270.985059
-6e-06,2268,274.021893
-5e-06,2268,277.016049
-1.5e-05,2268,280.041047
-0.0,2268,282.942539
-2.2e-05,2268,286.191607
-1.2e-05,2268,289.098207
-7e-06,2268,292.582974
-7e-06,2268,295.568834
-5.6e-05,2268,298.473982
-1.7e-05,2268,301.783608
-2.4e-05,2268,304.982174
-1e-06,2268,308.309456
-1.1e-05,2268,311.219884
-1.7e-05,2268,314.539519
-4e-06,2268,317.422623
-3e-06,2268,320.593269
-4e-06,2268,323.853803
-3e-06,2268,327.06854
-6e-06,2268,330.231975
-1e-05,2268,333.096409
-1.8e-05,2268,336.218794
-1e-06,2268,339.069664
-1.1e-05,2268,341.787643
-9e-06,2268,344.957414
-2e-05,2268,347.909358
-7e-06,2268,351.173734
-1.3e-05,2268,354.042561
-3e-06,2268,357.18043
-6e-06,2268,360.049892
-4e-05,2268,362.83055
-1.6e-05,2268,366.059244
-2.3e-05,2268,369.14364
-1.5e-05,2268,372.317473
-7e-06,2268,375.207672
-0.0,2268,378.474966
-1.5e-05,2268,381.425793
-1e-06,2268,384.346244
-1e-06,2268,387.916685
-0.0,2268,390.942396
-1e-06,2268,394.063864
-9e-06,2268,396.890184
-2e-06,2268,400.222746
-1e-06,2268,403.097944
-1.1e-05,2268,406.289147
-1.3e-05,2268,409.360492
-4e-06,2268,412.390817
-2e-06,2268,415.787585
-5e-06,2268,419.453465
-4e-06,2268,423.619988
-5e-06,2268,426.562141
-4e-06,2268,429.977206
-1.2e-05,2268,432.838572
-4e-06,2268,435.772591
-1.2e-05,2268,439.578568
-0.0,2268,442.767626
-2e-06,2268,445.994447
-4e-06,2268,448.891766
-1e-05,2268,452.238386
-2e-06,2268,455.180299
-6e-06,2268,458.207806
-5e-06,2268,461.437199
-2e-06,2268,464.29922
-3.4e-05,2268,467.326416
-1.3e-05,2268,470.389385
-5e-06,2268,473.637477
-6e-06,2268,476.473764
-1.2e-05,2268,479.645098
-1.5e-05,2268,482.842217
-2.7e-05,2268,485.740914
-6e-06,2268,489.20531
-1.5e-05,2268,492.119293
-2e-06,2268,495.208431
-1e-06,2268,498.107045
-1.3e-05,2268,501.272094
-2.5e-05,2268,504.331616
-0.0,2268,507.340304
-1.6e-05,2268,510.803738
-2.3e-05,2268,513.645523
-0.0,2268,516.73245
-5e-06,2268,519.673818
-4e-06,2268,522.370832
-7e-06,2268,525.886881
-4e-06,2268,528.77694
-2e-06,2268,531.884492
-6e-06,2268,534.72731
-4.9e-05,2268,537.841543
-9e-06,2268,540.765315
-8e-06,2268,543.593547
-1.4e-05,2268,546.733714
-3.1e-05,2268,549.79464
-2e-05,2268,553.050043
-1e-06,2268,555.820616
-2e-05,2268,559.137169
-1e-05,2268,562.139479
-5e-06,2268,565.097984
-0.0,2268,568.219312
-1e-06,2268,570.926901
-4e-06,2268,574.104985
-1.6e-05,2268,576.795138
-2e-06,2268,580.238013
-6e-06,2268,583.015836
-5e-06,2268,585.939842
-1.5e-05,2268,589.344131
-0.0,2268,592.331984
-2.2e-05,2268,595.299484
-1.2e-05,2268,598.292513
-7e-06,2268,601.524033
-7e-06,2268,604.63837
-5.6e-05,2268,607.656167
-1.7e-05,2268,610.901174
-2.4e-05,2268,613.7438
-1e-06,2268,617.032303
-1.1e-05,2268,619.995226
-1.7e-05,2268,623.077483
-4e-06,2268,625.938468
-3e-06,2268,628.929712
-4e-06,2268,632.094789
-3e-06,2268,635.05668
-6e-06,2268,638.056377
-1e-05,2268,641.324229
-1.8e-05,2268,644.796959
-1e-06,2268,647.860605
-1.1e-05,2268,650.677147
-9e-06,2268,653.907648
-2e-05,2268,656.929514
-7e-06,2268,660.122904
-1.3e-05,2268,663.05931
-3e-06,2268,666.009284
-6e-06,2268,668.746304
-4e-05,2268,671.762051
-1.6e-05,2268,675.054858
-2.3e-05,2268,678.018597
-1.5e-05,2268,681.163056
-7e-06,2268,684.286756
-0.0,2268,687.34656
-1.5e-05,2268,690.5662
-1e-06,2268,693.573504
-1e-06,2268,696.888111
-0.0,2268,699.804255
-1e-06,2268,702.936545
-9e-06,2268,705.762256
-2e-06,2268,709.100911
-1e-06,2268,712.073211
-1.1e-05,2268,714.969083
-1.3e-05,2268,718.214713
-4e-06,2268,721.234196
-2e-06,2268,724.502427
-5e-06,2268,727.700437
-4e-06,2268,731.007623
-5e-06,2268,733.927924
-4e-06,2268,736.61073
-1.2e-05,2268,739.682805
-4e-06,2268,742.505763
-1.2e-05,2268,745.957454
-0.0,2268,748.694393
-2e-06,2268,751.950352
-4e-06,2268,754.943455
-1e-05,2268,757.942065
-2e-06,2268,761.241104
-6e-06,2268,764.170218
-5e-06,2268,767.577658
-2e-06,2268,770.524725
-3.4e-05,2268,773.826386
-1.3e-05,2268,776.778068
-5e-06,2268,779.745978
-6e-06,2268,783.198616
-1.2e-05,2268,786.048249
-1.5e-05,2268,789.496819
-2.7e-05,2268,792.6522
-6e-06,2268,795.945771
-1.5e-05,2268,798.758887
-2e-06,2268,801.911151
-1e-06,2268,805.202263
-1.3e-05,2268,808.065909
-2.5e-05,2268,811.499208
-0.0,2268,814.396648
-1.6e-05,2268,818.087488
-2.3e-05,2268,821.331189
-0.0,2268,825.164148
-5e-06,2268,829.379564
-4e-06,2268,832.647939
-7e-06,2268,837.413677
-4e-06,2268,840.511533
-2e-06,2268,843.71189
